0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,price
1527.0,2.0,1.5,70.0,1.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,495000
2526.0,3.0,2.5,28.0,1.2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,752000
1622.0,2.0,1.5,51.0,1.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,319000
3102.0,4.0,3.0,21.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1210000
1835.0,2.0,2.0,44.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,462000
1742.0,2.0,1.5,63.0,1.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,401000
2950.0,3.0,2.5,25.0,1.2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,891000
1422.0,2.0,1.0,74.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,276000
3850.0,5.0,4.5,14.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1680000
2010.0,3.0,2.0,33.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,527000
1525.0,2.0,1.5,61.0,1.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,338000
2230.0,3.0,2.0,40.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,615000
1650.0,2.0,1.5,68.0,1.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,298000
3050.0,4.0,3.5,23.0,1.1428571428571428,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1140000
1925.0,3.0,2.0,47.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,482000
1720.0,2.0,2.0,56.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,425000
2640.0,3.0,2.5,31.0,1.2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,729000
1380.0,2.0,1.0,78.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,251000
2890.0,4.0,3.0,18.0,1.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,890000
2030.0,3.0,2.0,38.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,512000
1620.0,2.0,1.5,64.0,1.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,375000
2150.0,3.0,2.0,44.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,552000
1750.0,2.0,1.5,54.0,1.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,348000
3480.0,4.0,4.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1380000
1980.0,3.0,2.0,46.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,492000
1830.0,3.0,2.0,51.0,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,440000
2420.0,3.0,2.5,36.0,1.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,682000
1450.0,2.0,1.0,76.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,261000
3250.0,4.0,3.5,16.0,1.1428571428571428,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1250000
2080.0,3.0,2.5,31.0,1.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,535000
1680.0,2.0,2.0,58.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,398000
2180.0,3.0,2.0,42.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,587000
